SL.NO,CITY_AND_REGION_CODES,CITY AND CITY CODE,CITY CODE,REGION
1, New Delhi - 011 (DEL) [Region: DL], New Delhi - 011,11,DL
2, Mumbai - 022 (BOM) [Region: MH], Mumbai - 022,22,MH
3, Kolkata - 033 (CCU) [Region: WB], Kolkata - 033,33,WB
4, Chennai - 044 (MAA) [Region: TN], Chennai - 044,44,TN
5, Bengaluru - 080 (BLR) [Region: KA], Bengaluru - 080,80,KA
6, Hyderabad - 040 (HYD) [Region: TG], Hyderabad - 040,40,TG
7, Ahmedabad - 079 (AMD) [Region: GJ], Ahmedabad - 079,79,GJ
8, Pune - 020 (PNQ) [Region: MH], Pune - 020,20,MH
9, Jaipur - 0141 (JAI) [Region: RJ], Jaipur - 0141,141,RJ
10, Lucknow - 0522 (LKO) [Region: UP], Lucknow - 0522,522,UP
11, Kanpur - 0512 (KNU) [Region: UP], Kanpur - 0512,512,UP
12, Nagpur - 0712 (NAG) [Region: MH], Nagpur - 0712,712,MH
13, Visakhapatnam - 0891 (VTZ) [Region: AP], Visakhapatnam - 0891,891,AP
14, Indore - 0731 (IDR) [Region: MP], Indore - 0731,731,MP
15, Thane - 022 (THN) [Region: MH], Thane - 022,22,MH
16, Bhopal - 0755 (BHO) [Region: MP], Bhopal - 0755,755,MP
17, Patna - 0612 (PAT) [Region: BR], Patna - 0612,612,BR
18, Vadodara - 0265 (BDQ) [Region: GJ], Vadodara - 0265,265,GJ
19, Ghaziabad - 0120 (GZB) [Region: UP], Ghaziabad - 0120,120,UP
20, Ludhiana - 0161 (LUH) [Region: PB], Ludhiana - 0161,161,PB
21, Agra - 0562 (AGR) [Region: UP], Agra - 0562,562,UP
22, Nashik - 0253 (ISK) [Region: MH], Nashik - 0253,253,MH
23, Faridabad - 0129 (FDB) [Region: HR], Faridabad - 0129,129,HR
24, Meerut - 0121 (MEER) [Region: UP], Meerut - 0121,121,UP
25, Rajkot - 0281 (RAJ) [Region: GJ], Rajkot - 0281,281,GJ
26, Srinagar - 0194 (SXR) [Region: JK], Srinagar - 0194,194,JK
27, Ranchi - 0651 (IXR) [Region: JH], Ranchi - 0651,651,JH
28, Jabalpur - 0761 (JLR) [Region: MP], Jabalpur - 0761,761,MP
29, Coimbatore - 0422 (CJB) [Region: TN], Coimbatore - 0422,422,TN
30, Gwalior - 0751 (GWL) [Region: MP], Gwalior - 0751,751,MP
31, Vijayawada - 0866 (VGA) [Region: AP], Vijayawada - 0866,866,AP
32, Jodhpur - 0291 (JDH) [Region: RJ], Jodhpur - 0291,291,RJ
33, Madurai - 0452 (IXM) [Region: TN], Madurai - 0452,452,TN
34, Raipur - 0771 (RPR) [Region: CG], Raipur - 0771,771,CG
35, Kota - 0744 (KTU) [Region: RJ], Kota - 0744,744,RJ
36, Guwahati - 0361 (GAU) [Region: AS], Guwahati - 0361,361,AS
37, Chandigarh - 0172 (IXC) [Region: CH], Chandigarh - 0172,172,CH
